Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
169;Bryn Forbes;SG;28;TOT;67;1;17.8;3.3;7.6;0.431;1.7;4.1;0.416;1.6;3.5;0.449;0.543;1.1;1.2;0.9;0.1;1.2;1.3;1;0.3;0.1;0.8;1.3;9.3
169;Bryn Forbes;SG;28;SAS;40;1;16.9;3.2;7.4;0.432;1.6;3.8;0.417;1.6;3.6;0.448;0.539;1.1;1.2;0.898;0.1;1.5;1.6;1;0.4;0.1;0.8;1.1;9.1
169;Bryn Forbes;SG;28;DEN;27;0;19.1;3.4;7.9;0.43;1.9;4.6;0.415;1.5;3.4;0.451;0.549;1;1.1;0.903;0.1;0.8;0.9;1;0.2;0.1;0.8;1.8;9.7
170;Aleem Ford;SF;24;ORL;5;0;14.8;1.2;4;0.3;0.4;3;0.133;0.8;1;0.8;0.35;0;0;0;0.4;2.6;3;0.4;0.2;0;0.8;1.4;2.8
171;Trent Forrest;PG;23;UTA;54;5;12.6;1.2;2.5;0.504;0.1;0.4;0.208;1.1;2;0.569;0.523;0.7;0.8;0.837;0.3;1.3;1.6;1.7;0.5;0.1;0.9;0.7;3.2
172;Evan Fournier;SG;29;NYK;67;67;29.7;5.2;12.2;0.425;3;7.6;0.395;2.2;4.6;0.476;0.548;1;1.5;0.707;0.5;2.3;2.7;1.9;0.9;0.3;1.3;2.1;14.4
173;De'Aaron Fox;PG;24;SAC;59;59;35.3;8.7;18.5;0.473;1.3;4.2;0.297;7.5;14.3;0.524;0.506;4.4;5.9;0.75;0.4;3.5;3.9;5.6;1.2;0.4;2.8;2.9;23.2
174;Tim Frazier;PG;31;TOT;12;3;17.3;1.2;3.8;0.311;0.5;1.4;0.353;0.7;2.3;0.286;0.378;0.4;0.8;0.556;0.4;1.2;1.6;2.8;0.3;0.1;1.3;2.3;3.3
174;Tim Frazier;PG;31;ORL;10;3;20;1.3;4.3;0.302;0.6;1.7;0.353;0.7;2.6;0.269;0.372;0.5;0.9;0.556;0.5;1.4;1.9;3.3;0.3;0.1;1.3;2.4;3.7
174;Tim Frazier;PG;31;CLE;2;0;4;0.5;1;0.5;0;0;0;0.5;1;0.5;0.5;0;0;0;0;0;0;0.5;0;0;1;1.5;1
175;Enes Freedom;C;29;BOS;35;1;11.7;1.5;2.8;0.526;0.1;0.1;0.4;1.4;2.6;0.533;0.536;0.7;0.8;0.857;1.7;2.8;4.6;0.2;0.1;0.4;0.6;1.2;3.7
176;Markelle Fultz;PG;23;ORL;7;0;17.7;3.6;7.4;0.481;0.3;0.9;0.333;3.3;6.6;0.5;0.5;1.9;2.4;0.765;0.4;2.3;2.7;5.1;0.9;0.4;1.7;1.6;9.3
177;Wenyen Gabriel;PF;24;TOT;13;0;8.6;1;3;0.333;0.3;1.2;0.267;0.7;1.8;0.375;0.385;0.8;1.3;0.588;1.2;1.8;2.9;0.4;0.2;0.2;0.4;1.8;3.1
177;Wenyen Gabriel;PF;24;BRK;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
177;Wenyen Gabriel;PF;24;LAC;6;0;7.7;0.8;2.2;0.385;0.3;0.8;0.4;0.5;1.3;0.375;0.462;0.3;0.7;0.5;0.8;1.5;2.3;0.3;0.2;0.3;0.5;1.8;2.3
177;Wenyen Gabriel;PF;24;LAL;6;0;10.8;1.3;4.3;0.308;0.3;1.7;0.2;1;2.7;0.375;0.346;1.3;2.2;0.615;1.7;2.2;3.8;0.5;0.2;0.2;0.3;2.2;4.3
178;Daniel Gafford;C;23;WAS;59;51;20.3;3.9;5.7;0.684;0;0;0;3.9;5.7;0.684;0.684;1.4;1.9;0.714;2.3;3.5;5.8;1;0.4;1.5;0.9;2.4;9.1
179;Danilo Gallinari;PF;33;ATL;57;11;24.3;3.5;8.3;0.423;1.6;4.2;0.387;1.9;4.2;0.46;0.52;2.2;2.5;0.9;0.5;4;4.5;1.4;0.5;0.2;0.6;1.5;10.9
180;Langston Galloway;SG;30;TOT;7;0;15.3;0.9;3.7;0.231;0.3;2.3;0.125;0.6;1.4;0.4;0.269;0;0;0;0.4;2.1;2.6;1.7;0.1;0;0.9;1;2
180;Langston Galloway;SG;30;BRK;4;0;14.5;1.3;3.3;0.385;0.5;2;0.25;0.8;1.3;0.6;0.462;0;0;0;0.3;1.8;2;1.3;0;0;1.3;1.3;3
180;Langston Galloway;SG;30;MIL;3;0;16.3;0.3;4.3;0.077;0;2.7;0;0.3;1.7;0.2;0.077;0;0;0;0.7;2.7;3.3;2.3;0.3;0;0.3;0.7;0.7
181;Darius Garland;PG;22;CLE;55;55;35.2;7.9;16.8;0.468;2.6;6.8;0.377;5.3;10;0.53;0.544;2.9;3.1;0.913;0.6;2.8;3.4;8.3;1.2;0.1;3.9;1.8;21.2
182;Marcus Garrett;SG;23;MIA;12;0;10.7;0.4;1.8;0.238;0.1;0.3;0.25;0.3;1.4;0.235;0.262;0.2;0.4;0.4;0.8;1.2;1.9;0.6;0.4;0.3;0.2;1.3;1.1
183;Usman Garuba;PF;19;HOU;16;0;7;0.6;1.6;0.36;0.2;0.9;0.214;0.4;0.7;0.545;0.42;0.1;0.1;0.5;0.6;1.8;2.3;0.5;0.5;0.4;0.3;0.6;1.4
184;Luka Garza;C;23;DET;30;5;11.4;1.9;4.2;0.448;0.5;1.4;0.341;1.4;2.8;0.5;0.504;1;1.5;0.659;1.7;1.3;2.9;0.5;0.3;0.1;0.6;1.6;5.2
185;Rudy Gay;PF;35;UTA;45;1;18.8;2.7;6.9;0.395;1.3;3.8;0.335;1.5;3.1;0.468;0.487;1.3;1.6;0.784;1;3.3;4.3;1;0.5;0.3;0.9;1.8;8
186;Paul George;SF;31;LAC;26;26;35.5;9;21.4;0.421;2.7;8.3;0.323;6.3;13;0.484;0.484;4;4.5;0.88;0.4;6.7;7.1;5.5;2;0.4;4.2;2.5;24.7
187;Taj Gibson;C;36;NYK;44;4;17.9;1.6;2.9;0.539;0.2;0.5;0.391;1.4;2.4;0.571;0.574;0.7;0.9;0.775;1.7;2.7;4.4;0.6;0.4;0.8;0.5;2.8;4
188;Josh Giddey;SG;19;OKC;54;54;31.5;5.2;12.4;0.419;1;3.9;0.263;4.2;8.5;0.492;0.461;1;1.5;0.709;1.8;6;7.8;6.4;0.9;0.4;3.2;1.6;12.5
189;Shai Gilgeous-Alexander;PG;23;OKC;54;54;34.7;8.4;18.7;0.45;1.6;5.4;0.291;6.9;13.4;0.513;0.491;5.9;7.3;0.81;0.7;4.3;5;5.9;1.3;0.8;2.8;2.5;24.3
190;Anthony Gill;PF;29;WAS;33;0;8.1;1.2;1.9;0.603;0.3;0.5;0.6;0.9;1.5;0.604;0.675;0.7;1;0.727;0.6;0.8;1.5;0.5;0.1;0.2;0.3;1.3;3.3
191;Freddie Gillespie;PF;24;ORL;9;2;13.2;1;2.4;0.409;0;0.1;0;1;2.3;0.429;0.409;0.3;0.8;0.429;1.4;2.6;4;0.6;0.3;1;0.6;2;2.3
192;Rudy Gobert;C;29;UTA;54;54;32;5.5;7.8;0.711;0;0;0;5.5;7.7;0.715;0.711;4.4;6.4;0.69;3.6;11.2;14.8;1.1;0.7;2.2;1.8;2.7;15.4
193;Brandon Goodwin;PG;26;CLE;26;5;15.9;2;5;0.411;0.7;1.9;0.347;1.4;3.1;0.45;0.477;0.6;1;0.615;0.5;1.8;2.3;3.3;0.9;0;1;1.2;5.3
194;Jordan Goodwin;SG;23;WAS;2;0;3;0;1.5;0;0;0.5;0;0;1;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0.5;0
195;Aaron Gordon;PF;26;DEN;64;64;31.3;5.5;10.8;0.509;1.1;3.5;0.315;4.4;7.4;0.601;0.56;2.2;3;0.738;1.6;4;5.6;2.5;0.6;0.6;1.7;1.9;14.3
196;Eric Gordon;SG;33;HOU;54;43;29.6;4.8;10.1;0.474;2.2;5.4;0.408;2.6;4.8;0.548;0.582;1.9;2.5;0.778;0.3;1.7;2;2.8;0.5;0.3;1.9;1.1;13.8
197;Devonte' Graham;PG;26;NOP;65;57;29.8;4.1;11.4;0.362;2.7;7.9;0.344;1.4;3.5;0.402;0.481;1.6;1.9;0.831;0.5;2;2.5;4.4;1;0.2;1.5;1.4;12.5
198;Jerami Grant;PF;27;DET;44;44;32.6;6.3;15;0.418;1.8;5.4;0.339;4.5;9.6;0.463;0.48;4.6;5.5;0.832;0.6;3.5;4.1;2.4;1;1.1;1.8;2.3;19
199;Hassani Gravett;PG;25;ORL;8;3;21.4;2.3;4.8;0.474;1.4;3.3;0.423;0.9;1.5;0.583;0.618;0.4;0.5;0.75;0.1;2.5;2.6;2.5;0.6;0.1;1.1;1.6;6.3
200;Danny Green;SF;34;PHI;48;25;22.1;2.1;5.3;0.39;1.6;4.4;0.373;0.4;0.9;0.476;0.545;0.2;0.2;0.9;0.5;1.9;2.4;1;1;0.6;0.8;1.7;6
201;Draymond Green;PF;31;GSW;36;34;29.4;3.1;5.8;0.531;0.4;1.3;0.277;2.7;4.4;0.606;0.563;1.2;2;0.606;1.1;6.5;7.6;7.2;1.4;1.1;3.1;2.7;7.7
202;Jalen Green;SG;19;HOU;54;54;31.1;5.5;13.3;0.415;2.1;6.4;0.326;3.4;6.9;0.497;0.493;2.6;3.3;0.799;0.5;2.6;3.1;2.6;0.7;0.2;2.1;1.5;15.8
203;JaMychal Green;PF;31;DEN;57;7;16.2;2.5;5.1;0.483;0.5;2;0.265;1.9;3.1;0.621;0.534;1.3;1.4;0.889;1.2;3.1;4.3;0.8;0.7;0.4;0.9;2.4;6.7
204;Javonte Green;SF;28;CHI;52;40;24.2;2.8;5.2;0.541;0.6;1.6;0.378;2.2;3.6;0.613;0.599;1.3;1.6;0.84;1.5;2.8;4.3;1;1;0.5;0.5;2.2;7.5
205;Jeff Green;C;35;DEN;65;53;24.6;3.7;7.2;0.518;0.7;2.2;0.301;3;4.9;0.618;0.566;2.2;2.7;0.833;0.6;2.6;3.2;1.3;0.4;0.4;1;2;10.3
206;Josh Green;SG;21;DAL;54;3;15.2;1.9;3.7;0.505;0.4;1;0.345;1.5;2.7;0.565;0.552;0.5;0.7;0.7;0.8;1.6;2.4;1.2;0.7;0.2;0.6;1.8;4.6
207;Blake Griffin;PF;32;BRK;53;24;17.4;2.4;5.7;0.419;0.6;2.6;0.248;1.8;3.1;0.56;0.475;1;1.4;0.716;1.1;3;4.1;1.9;0.5;0.2;0.5;1.7;6.4
208;Quentin Grimes;SG;21;NYK;40;6;17.4;2.2;5.2;0.421;1.7;4.2;0.398;0.6;1.1;0.512;0.579;0.3;0.4;0.647;0.6;1.4;1.9;1;0.7;0.3;0.6;1.5;6.3
209;Kyle Guy;SG;24;MIA;18;0;10.2;1.4;3.5;0.413;0.8;2.1;0.368;0.7;1.4;0.48;0.524;0.4;0.7;0.667;0.2;0.7;0.8;0.9;0.4;0.1;0.7;0.7;4.1
210;Rui Hachimura;PF;23;WAS;28;0;19.7;3.8;7.8;0.489;1.3;2.6;0.486;2.6;5.3;0.49;0.568;1.1;1.4;0.775;0.5;2.8;3.3;1;0.7;0.2;0.8;1.3;10
211;Tyrese Haliburton;SG-PG;21;TOT;65;65;35.1;5.5;11.9;0.467;2.2;5.2;0.416;3.4;6.6;0.507;0.558;1.9;2.3;0.833;0.7;3.3;4;7.9;1.8;0.6;2.6;1.5;15.2
211;Tyrese Haliburton;SG;21;SAC;51;51;34.5;5.3;11.5;0.457;2;4.9;0.413;3.2;6.5;0.491;0.546;1.7;2;0.837;0.8;3.1;3.9;7.4;1.7;0.7;2.3;1.4;14.3
211;Tyrese Haliburton;PG;21;IND;14;14;37.4;6.6;13.2;0.497;2.6;6.2;0.425;3.9;7;0.561;0.597;2.7;3.3;0.826;0.5;3.9;4.4;9.4;2;0.5;3.8;1.7;18.5
212;Tyler Hall;SG;24;NYK;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
213;R.J. Hampton;SG;20;ORL;52;4;20.5;2.5;6.6;0.384;1;2.7;0.367;1.6;3.9;0.395;0.458;1.2;1.9;0.612;0.3;2.6;2.9;2.3;0.7;0.2;1.3;1.5;7.2
214;Tim Hardaway Jr.;SG;29;DAL;42;20;29.6;5;12.6;0.394;2.4;7.2;0.336;2.5;5.4;0.473;0.491;1.9;2.5;0.757;0.3;3.4;3.7;2.2;0.9;0.1;0.8;1.8;14.2
215;James Harden;PG-SG;32;TOT;53;53;37.1;6.5;15.6;0.416;2.3;6.9;0.338;4.2;8.8;0.477;0.49;7.2;8.3;0.872;0.9;6.9;7.8;10.2;1.3;0.6;4.5;2.4;22.5
215;James Harden;PG;32;BRK;44;44;37;6.6;16;0.414;2.3;7;0.332;4.3;9.1;0.476;0.486;6.9;8;0.869;1;7;8;10.2;1.3;0.7;4.8;2.4;22.5
215;James Harden;SG;32;PHI;9;9;37.6;5.9;13.7;0.431;2.3;6.3;0.368;3.6;7.3;0.485;0.516;8.7;9.8;0.886;0.4;6.3;6.8;10.6;1.4;0.1;3.2;2.7;22.8
216;Maurice Harkless;SF;28;SAC;46;24;18.7;1.8;3.9;0.459;0.7;2.2;0.307;1.1;1.7;0.65;0.544;0.4;0.6;0.714;0.3;2.2;2.4;0.5;0.6;0.5;0.7;1.7;4.7
217;Jared Harper;PG;24;NOP;2;0;5;1.5;3.5;0.429;0.5;1;0.5;1;2.5;0.4;0.5;0;0;0;0.5;0;0.5;1.5;0;0.5;0.5;1;3.5
218;Montrezl Harrell;C;28;TOT;60;3;24.2;5.3;8.3;0.642;0.1;0.3;0.235;5.2;8;0.657;0.646;3.2;4.5;0.716;2.2;4.4;6.6;2;0.4;0.6;1.1;2;13.9
218;Montrezl Harrell;C;28;WAS;46;3;24.3;5.4;8.3;0.645;0.1;0.3;0.267;5.3;8;0.66;0.65;3.2;4.5;0.727;2.1;4.6;6.7;2.1;0.4;0.7;1.1;1.9;14.1
218;Montrezl Harrell;C;28;CHO;14;0;23.8;5.1;8;0.634;0;0.1;0;5.1;7.9;0.645;0.634;3.1;4.5;0.683;2.6;3.6;6.3;1.6;0.4;0.4;1;2.4;13.2
219;Gary Harris;SG;27;ORL;59;30;28.6;4;9.1;0.439;1.9;4.9;0.39;2.1;4.1;0.498;0.546;1.4;1.6;0.871;0.6;1.4;2;1.8;0.9;0.2;1;1.9;11.3
220;Joe Harris;SF;30;BRK;14;14;30.2;4;8.9;0.452;2.9;6.3;0.466;1.1;2.6;0.417;0.617;0.4;0.4;0.833;0.4;3.6;4;1;0.5;0.1;1.1;2.2;11.3
221;Tobias Harris;PF;29;PHI;59;59;35.4;7;14.5;0.48;1.3;3.6;0.36;5.7;10.9;0.519;0.525;2.7;3.2;0.849;1.1;5.9;7;3.4;0.6;0.6;1.6;2.1;17.9
222;Shaquille Harrison;SG;28;BRK;2;0;11.5;1;3;0.333;0;1;0;1;2;0.5;0.333;0;0;0;0.5;1.5;2;1.5;0.5;0.5;1;1.5;2
223;Josh Hart;SG-SF;26;TOT;52;51;33.1;5.1;10.3;0.496;1.3;3.8;0.335;3.8;6.5;0.592;0.559;3;3.9;0.756;1.2;6.1;7.3;4.1;1.1;0.3;2.1;2.8;14.5
223;Josh Hart;SG;26;NOP;41;40;33.5;4.8;9.4;0.505;1;3.2;0.323;3.7;6.2;0.598;0.56;2.8;3.8;0.753;1.3;6.5;7.8;4.1;1.1;0.3;2;2.9;13.4
223;Josh Hart;SF;26;POR;11;11;31.5;6.5;13.8;0.474;2.3;6.4;0.357;4.3;7.5;0.573;0.556;3.5;4.6;0.765;0.7;4.9;5.6;4.1;1.2;0.2;2.6;2.4;18.9
224;Isaiah Hartenstein;C;23;LAC;58;0;16.9;3.3;5.1;0.638;0.1;0.2;0.385;3.2;4.9;0.649;0.646;1.2;1.8;0.642;1.6;2.9;4.5;2;0.7;1.1;1.2;2.5;7.8
225;Udonis Haslem;C;41;MIA;9;0;6.3;1.2;2.4;0.5;0.1;0.2;0.5;1.1;2.2;0.5;0.523;0.3;0.3;1;0.4;1.6;2;0.3;0.1;0.1;0.3;1.2;2.9
226;Sam Hauser;SF;24;BOS;16;0;4.3;0.6;1.4;0.409;0.6;1.4;0.409;0;0;0;0.614;0;0;0;0.1;0.4;0.5;0.3;0.1;0.1;0.1;0.3;1.7
227;Jaxson Hayes;C;21;NOP;57;15;18.5;3.4;5.2;0.649;0.2;0.6;0.324;3.2;4.6;0.691;0.667;2;2.6;0.762;1.4;2.8;4.2;0.6;0.4;0.8;0.8;2.3;8.9
228;Killian Hayes;PG;20;DET;54;33;24.5;2.3;6.4;0.362;0.6;2.4;0.26;1.7;3.9;0.425;0.411;0.9;1.1;0.767;0.6;2.5;3.1;4.2;1.1;0.5;1.7;2.7;6.1
229;Gordon Hayward;SF;31;CHO;48;48;32.2;5.9;12.7;0.46;1.8;4.5;0.39;4.1;8.2;0.499;0.529;2.6;3.1;0.846;0.8;3.8;4.6;3.6;1;0.5;1.7;1.8;16.1
230;Aaron Henry;SF;22;PHI;6;0;2.8;0.2;0.8;0.2;0;0.2;0;0.2;0.7;0.25;0.2;0;0;0;0;0.2;0.2;0;0;0.3;0.3;0.3;0.3
231;Juancho Hernangómez;PF;26;TOT;28;1;6.8;0.4;1.4;0.25;0.2;1;0.185;0.2;0.5;0.385;0.313;0.5;0.8;0.619;0.5;1.2;1.7;0.3;0.2;0.2;0.4;0.3;1.4
231;Juancho Hernangómez;PF;26;BOS;18;0;5.3;0.3;1.5;0.185;0.2;1;0.167;0.1;0.5;0.222;0.241;0.3;0.5;0.667;0.5;0.9;1.4;0.2;0.2;0.1;0.3;0.4;1.1
231;Juancho Hernangómez;PF;26;SAS;5;0;10.2;0.4;1.2;0.333;0;0.6;0;0.4;0.6;0.667;0.333;0.6;0.8;0.75;0.8;2.2;3;0.6;0.2;0.2;0.4;0;1.4
231;Juancho Hernangómez;PF;26;UTA;5;1;8.4;0.6;1.4;0.429;0.4;1.2;0.333;0.2;0.2;1;0.571;0.8;1.6;0.5;0.2;1.2;1.4;0.4;0;0.4;0.4;0.4;2.4
232;Willy Hernangómez;C;27;NOP;40;6;16.1;3.4;6.3;0.546;0.1;0.3;0.4;3.3;6;0.552;0.554;1.9;2.6;0.74;2.6;3.9;6.6;1.2;0.4;0.4;1;1.8;8.9
233;Tyler Herro;SG;22;MIA;57;10;32.8;7.7;17.4;0.443;2.7;6.8;0.393;5;10.5;0.475;0.52;3;3.4;0.867;0.5;4.3;4.8;3.8;0.7;0.1;2.6;1.4;21
234;Buddy Hield;SG;29;TOT;69;20;30.5;5.4;13.3;0.403;3.2;8.9;0.363;2.2;4.5;0.481;0.523;1.4;1.6;0.875;0.8;3.6;4.3;2.6;0.9;0.3;1.8;2.2;15.4
234;Buddy Hield;SG;29;SAC;55;6;28.6;4.8;12.6;0.382;3.3;9;0.368;1.5;3.6;0.419;0.514;1.5;1.7;0.87;0.8;3.2;4;1.9;0.9;0.3;1.6;2.1;14.4
234;Buddy Hield;SG;29;IND;14;14;38.1;7.6;16.3;0.465;2.9;8.3;0.345;4.7;8;0.589;0.553;1.3;1.4;0.9;0.6;4.9;5.5;5.4;0.9;0.3;2.3;2.8;19.3
235;Haywood Highsmith;SF;25;MIA;13;0;8;0.7;2;0.346;0.5;1.3;0.412;0.2;0.7;0.222;0.481;0.2;0.3;0.5;0.5;0.8;1.3;0.1;0.1;0.2;0.2;0.7;2.1
236;George Hill;SG;35;MIL;43;16;25;2.4;5.6;0.435;0.9;2.8;0.325;1.5;2.8;0.546;0.517;1.1;1.2;0.923;0.8;2.3;3.2;2.4;0.8;0.1;0.8;1.3;6.9
237;Malcolm Hill;SF-SG;26;TOT;17;0;11.6;1.4;2.9;0.469;0.8;2;0.382;0.6;0.9;0.667;0.602;0.6;0.8;0.786;0.6;1.2;1.9;0.3;0.4;0.2;0.1;1.3;4.1
237;Malcolm Hill;SG;26;ATL;3;0;15.3;1.7;2.7;0.625;1;1.7;0.6;0.7;1;0.667;0.813;1.3;1.3;1;0.7;1.3;2;0.3;1.3;0.3;0;2.3;5.7
237;Malcolm Hill;SF;26;CHI;14;0;10.8;1.3;2.9;0.439;0.7;2.1;0.345;0.6;0.9;0.667;0.561;0.5;0.7;0.7;0.6;1.2;1.9;0.3;0.1;0.1;0.1;1.1;3.8
238;Solomon Hill;PF;30;ATL;13;1;10.7;0.2;1.5;0.15;0.2;1;0.154;0.1;0.5;0.143;0.2;0;0;0;0.5;1.3;1.8;0.9;0.3;0.2;0.1;1.2;0.6
239;Nate Hinton;SG;22;IND;2;0;1;0;0.5;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0
240;Jaylen Hoard;SF;22;OKC;1;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;2;0;0;0;0;0;0
241;Aaron Holiday;PG;25;TOT;55;14;16.6;2.5;5.3;0.466;0.6;1.6;0.386;1.9;3.7;0.5;0.524;0.8;1;0.852;0.3;1.5;1.9;2.4;0.7;0.2;1;1.4;6.4
241;Aaron Holiday;PG;25;WAS;41;14;16.2;2.4;5.2;0.467;0.6;1.6;0.343;1.9;3.6;0.524;0.521;0.7;0.9;0.8;0.2;1.4;1.6;1.9;0.6;0.2;1;1.5;6.1
241;Aaron Holiday;PG;25;PHO;14;0;18;2.6;5.7;0.463;0.8;1.5;0.524;1.9;4.2;0.441;0.531;1.3;1.4;0.947;0.6;1.9;2.5;3.9;1;0;1.1;1.4;7.4
242;Jrue Holiday;PG;31;MIL;57;54;33.3;7.2;14.4;0.502;2;4.7;0.416;5.2;9.6;0.545;0.571;2.1;2.7;0.763;1.1;3.5;4.6;6.7;1.6;0.5;2.8;2;18.5
243;Justin Holiday;SF-SG;32;TOT;63;54;28.5;3.7;9.2;0.397;2.4;6.7;0.363;1.2;2.5;0.488;0.528;0.7;0.8;0.846;0.4;2.3;2.7;1.8;0.7;0.4;1;2.1;10.5
243;Justin Holiday;SF;32;IND;49;40;28.9;3.9;9.3;0.415;2.6;6.9;0.378;1.3;2.5;0.516;0.553;0.7;0.8;0.829;0.4;2.4;2.8;1.8;0.7;0.4;1;2.1;11
243;Justin Holiday;SG;32;SAC;14;14;26.9;2.9;8.9;0.331;1.9;6.1;0.302;1.1;2.7;0.395;0.435;0.7;0.8;0.909;0.5;1.8;2.3;1.6;0.8;0.6;0.9;2.1;8.4
244;Richaun Holmes;C;28;SAC;45;37;23.9;4.4;6.7;0.66;0;0.1;0.4;4.4;6.6;0.664;0.663;1.6;2;0.778;2.1;5;7;1.1;0.4;0.9;1.2;2.8;10.4
245;Rodney Hood;SF-SG;29;TOT;46;0;13.8;1.1;3.1;0.357;0.6;1.9;0.314;0.5;1.2;0.421;0.451;0.3;0.3;0.929;0.3;1.2;1.5;0.7;0.3;0.1;0.2;0.6;3.1
245;Rodney Hood;SF;29;MIL;39;0;14.9;1.2;3.4;0.351;0.6;2.1;0.3;0.6;1.3;0.431;0.443;0.3;0.4;0.929;0.3;1.4;1.7;0.8;0.3;0.1;0.2;0.7;3.3
245;Rodney Hood;SG;29;LAC;7;0;7.4;0.7;1.7;0.417;0.4;0.9;0.5;0.3;0.9;0.333;0.542;0;0;0;0.1;0.3;0.4;0.6;0.3;0.1;0.1;0.3;1.9
246;Scotty Hopson;SG;32;OKC;1;0;18;2;4;0.5;0;1;0;2;3;0.667;0.5;0;0;0;0;1;1;1;0;0;2;1;4
247;Al Horford;C;35;BOS;60;60;29.1;3.9;8.5;0.454;1.3;4;0.317;2.6;4.5;0.576;0.528;1.2;1.5;0.841;1.6;6;7.6;3.3;0.7;1.3;1;1.9;10.2
248;Talen Horton-Tucker;SG;21;LAL;51;16;25.7;3.6;8.8;0.414;0.8;3;0.271;2.8;5.7;0.49;0.461;1.5;1.9;0.776;0.7;2.6;3.3;2.7;0.9;0.5;1.5;2.6;9.6
